# ============================================================
# Dua Video Generator - Requirements
# Install: pip install -r requirements.txt
# ============================================================

# Core Libraries
edge-tts>=7.2.0,<8.0
arabic-reshaper>=3.0.1,<4.0
python-bidi>=0.6.11,<1.0
uharfbuzz>=0.56.0,<1.0
freetype-py>=2.4.0,<3.0
Pillow>=12.3.0,<13.0
MoviePy>=2.0.0,<3.0
numpy>=2.5.2,<3.0
imageio>=2.31.0,<3.0
imageio-ffmpeg>=0.6.0,<1.0

# Security
cryptography>=50.0.1,<51.0

# Video Analysis
opencv-python-headless>=5.0.0.93,<6.0
scikit-image>=0.21.0,<1.0
scikit-learn>=1.9.0,<2.0

# Frontend (GUI only, not needed for CI/tests)
# customtkinter>=5.2.0,<6.0

# Optional - CLI Enhancement
# rich>=13.0.0,<14.0
# colorama>=0.4.6,<1.0

# Testing
pytest>=7.4.0,<9.0
pytest-cov>=4.1.0,<6.0
pytest-timeout>=2.4.0,<3.0
